        1        1        1        1        0        0        0        0        8        0      262      207      418      419      196      707     1473      706     1087
        1        1        1        1        0        0        0        0        8        0      263      204      373      374      197      746     1436      745     1088
        1        1        1        1        0        0        0        0        8        0      264      209      394      395      198      725     1456      724     1089
        1        1        1        1        0        0        0        0        8        0      265      199      379      380      215      740     1441      739     1090
        1        1        1        1        0        0        0        0        8        0      266      200      403      400      201      717     1464      719     1091
        1        1        1        1        0        0        0        0        8        0      267      202      529      531      203      605     1587      603     1092
        1        1        1        1        0        0        0        0        8        0      268      208      391      399      210      728     1460      720     1099
        1        1        1        1        0        0        0        0        8        0      269      203      531      373      204      603     1586      746     1093
        1        1        1        1        0        0        0        0        8        0      270      205      390      391      208      729     1452      728     1094
        1        1        1        1        0        0        0        0        8        0      271      238      389      390      205      730     1451      729     1095
        1        1        1        1        0        0        0        0        8        0      272      214      484      485      206      650     1539      649     1096
        1        1        1        1        0        0        0        0        8        0      273      411      412      221      222     1468      712     1112      713
        1        1        1        1        0        0        0        0        8        0      274      412      413      233      221     1469      711     1113      712
        1        1        1        1        0        0        0        0        8        0      275      414      415      237      233     1471      709     1123      710
        1        1        1        1        0        0        0        0        8        0      276      235      417      418      207      708     1472      707     1098
        1        1        1        1        0        0        0        0        8        0      277      235      236      473      417     1124      653     1528      708
        1        1        1        1        0        0        0        0        8        0      278      237      415      473      236      709     1527      653     1125
        1        1        1        1        0        0        0        0        8        0      279      211      470      471      212      655     1525      654     1103
        1        1        1        1        0        0        0        0        8        0      280      213      530      484      214      604     1585      650     1104
        1        1        1        1        0        0        0        0        8        0      281      215      380      381      229      739     1442      738     1105
        1        1        1        1        0        0        0        0        8        0      282      229      381      392      223      738     1453      727     1116
        1        1        1        1        0        0        0        0        8        0      283      392      383      225      223     1454      736     1115      727
        1        1        1        1        0        0        0        0        8        0      284      383      384      230      225     1445      735     1117      736
        1        1        1        1        0        0        0        0        8        0      285      230      385      386      241      734     1447      733     1121
        1        1        1        1        0        0        0        0        8        0      286      238      239      388      389     1126      731     1450      730
        1        1        1        1        0        0        0        0        8        0      287      239      240      387      388     1127      732     1449      731
        1        1        1        1        0        0        0        0        8        0      288      241      386      387      240      733     1448      732     1128
        1        1        1        1        0        0        0        0        8        0      289      217      549      550      228      587     1605      586     1108
        1        1        1        1        0        0        0        0        8        0      290      227      548      549      217      588     1604      587     1107
        1        1        1        1        0        0        0        0        8        0      291      220      540      541      219      594     1595      593     1109
        1        1        1        1        0        0        0        0        8        0      292      219      541      542      238      593     1596      592     1110
        1        1        1        1        0        0        0        0        8        0      293      232      539      540      220      595     1594      594     1111
        1        1        1        1        0        0        0        0        8        0      294      221      554      555      222      582     1609      581     1112
        1        1        1        1        0        0        0        0        8        0      295      233      553      554      221      583     1608      582     1113
        1        1        1        1        0        0        0        0        8        0      296      225      534      535      223      600     1590      599     1115
        1        1        1        1        0        0        0        0        8        0      297      223      535      536      229      599     1591      598     1116
        1        1        1        1        0        0        0        0        8        0      298      230      533      534      225      601     1589      600     1117
        1        1        1        1        0        0        0        0        8        0      299      228      550      551      235      586     1606      585     1119
        1        1        1        1        0        0        0        0        8        0      300      229      536      537      253      598     1592      597     1120
        1        1        1        1        0        0        0        0        8        0      301      241      532      533      230      602     1588      601     1121
        1        1        1        1        0        0        0        0        8        0      302      255      538      539      232      596     1593      595     1122
        1        1        1        1        0        0        0        0        8        0      303      237      552      553      233      584     1607      583     1123
        1        1        1        1        0        0        0        0        8        0      304      235      551      558      236      585     1612      579     1124
        1        1        1        1        0        0        0        0        8        0      305      236      558      552      237      579     1613      584     1125
        1        1        1        1        0        0        0        0        8        0      306      238      542      543      239      592     1597      591     1126
        1        1        1        1        0        0        0        0        8        0      307      239      543      545      240      591     1601      589     1127
        1        1        1        1        0        0        0        0        8        0      308      240      545      532      241      589     1600      602     1128
        1        1        1        1        0        0        0        0        8        0      309      253      537      544      254      597     1598      590     1129
        1        1        1        1        0        0        0        0        8        0      310      254      544      538      255      590     1599      596     1131
        1        1        1        1        0        0        0        0        8        0      311      314      260      572      370     1392     1393     1394     1391
        1        1        1        1        0        0        0        0        8        0      312      313      251      260      314     1389     1390     1392     1388
        1        1        1        1        0        0        0        0        8        0      313      252      313      314      266     1386     1388     1387     1385
        1        1        1        1        0        0        0        0        8        0      314      266      314      370      566     1387     1391     1395     1384
        1        1        1        1        0        0        0        0        8        0      315      315      267      565      369     1382     1383     1396     1381
        1        1        1        1        0        0        0        0        8        0      316      312      250      267      315     1379     1380     1382     1378
        1        1        1        1        0        0        0        0        8        0      317      251      312      315      260     1376     1378     1377     1390
        1        1        1        1        0        0        0        0        8        0      318      260      315      369      572     1377     1381     1397     1393
        1        1        1        1        0        0        0        0        8        0      319      316      268      564      363     1374     1375     1398     1373
        1        1        1        1        0        0        0        0        8        0      320      311      249      268      316     1371     1372     1374     1370
        1        1        1        1        0        0        0        0        8        0      321      250      311      316      267     1368     1370     1369     1380
        1        1        1        1        0        0        0        0        8        0      322      267      316      363      565     1369     1373     1399     1383
        1        1        1        1        0        0        0        0        8        0      323      309      247      273      317     1365     1366     1367     1364
        1        1        1        1        0        0        0        0        8        0      324      319      259      573      371     1351     1352     1400     1350
        1        1        1        1        0        0        0        0        8        0      325      307      244      259      319     1348     1349     1351     1347
        1        1        1        1        0        0        0        0        8        0      326      245      307      319      272     1345     1347     1346     1344
        1        1        1        1        0        0        0        0        8        0      327      272      319      371      560     1346     1350     1401     1343
        1        1        1        1        0        0        0        0        8        0      328      320      261      571      372     1341     1342     1402     1340
        1        1        1        1        0        0        0        0        8        0      329      306      243      261      320     1338     1339     1341     1337
        1        1        1        1        0        0        0        0        8        0      330      244      306      320      259     1335     1337     1336     1349
        1        1        1        1        0        0        0        0        8        0      331      259      320      372      573     1336     1340     1403     1352
        1        1        1        1        0        0        0        0        8        0      332      321      262      570      368     1333     1334     1404     1332
        1        1        1        1        0        0        0        0        8        0      333      305      242      262      321     1330     1331     1333     1329
        1        1        1        1        0        0        0        0        8        0      334      243      305      321      261     1327     1329     1328     1339
        1        1        1        1        0        0        0        0        8        0      335      261      321      368      571     1328     1332     1405     1342
        1        1        1        1        0        0        0        0        8        0      336      322      272      560      359     1326     1343     1406     1325
        1        1        1        1        0        0        0        0        8        0      337      304      245      272      322     1324     1344     1326     1323
        1        1        1        1        0        0        0        0        8        0      338      234      304      322      271     1321     1323     1322     1320
        1        1        1        1        0        0        0        0        8        0      339      271      322      359      561     1322     1325     1407     1319
        1        1        1        1        0        0        0        0        8        0      340      324      266      566      364     1315     1384     1408     1314
        1        1        1        1        0        0        0        0        8        0      341      302      252      266      324     1313     1385     1315     1312
        1        1        1        1        0        0        0        0        8        0      342      231      302      324      265     1310     1312     1311     1309
        1        1        1        1        0        0        0        0        8        0      343      265      324      364      567     1311     1314     1409     1308
        1        1        1        1        0        0        0        0        8        0      344      325      271      561      360     1307     1319     1410     1306
        1        1        1        1        0        0        0        0        8        0      345      301      234      271      325     1305     1320     1307     1304
        1        1        1        1        0        0        0        0        8        0      346      226      301      325      270     1302     1304     1303     1301
        1        1        1        1        0        0        0        0        8        0      347      270      325      360      562     1303     1306     1411     1300
        1        1        1        1        0        0        0        0        8        0      348      326      263      569      367     1298     1299     1412     1297
        1        1        1        1        0        0        0        0        8        0      349      300      224      263      326     1295     1296     1298     1294
        1        1        1        1        0        0        0        0        8        0      350      242      300      326      262     1292     1294     1293     1331
        1        1        1        1        0        0        0        0        8        0      351      262      326      367      570     1293     1297     1413     1334
        1        1        1        1        0        0        0        0        8        0      352      327      265      567      365     1291     1308     1414     1290
        1        1        1        1        0        0        0        0        8        0      353      299      231      265      327     1289     1309     1291     1288
        1        1        1        1        0        0        0        0        8        0      354      218      299      327      264     1286     1288     1287     1285
        1        1        1        1        0        0        0        0        8        0      355      264      327      365      568     1287     1290     1415     1284
        1        1        1        1        0        0        0        0        8        0      356      328      264      568      366     1283     1284     1416     1282
        1        1        1        1        0        0        0        0        8        0      357      298      218      264      328     1281     1285     1283     1280
        1        1        1        1        0        0        0        0        8        0      358      224      298      328      263     1278     1280     1279     1296
        1        1        1        1        0        0        0        0        8        0      359      263      328      366      569     1279     1282     1417     1299
        1        1        1        1        0        0        0        0        8        0      360      329      269      563      362     1276     1277     1418     1275
        1        1        1        1        0        0        0        0        8        0      361      297      216      269      329     1273     1274     1276     1272
        1        1        1        1        0        0        0        0        8        0      362      249      297      329      268     1270     1272     1271     1372
        1        1        1        1        0        0        0        0        8        0      363      268      329      362      564     1271     1275     1419     1375
        1        1        1        1        0        0        0        0        8        0      364      330      270      562      361     1269     1300     1420     1268
        1        1        1        1        0        0        0        0        8        0      365      296      226      270      330     1267     1301     1269     1266
        1        1        1        1        0        0        0        0        8        0      366      216      296      330      269     1264     1266     1265     1274
        1        1        1        1        0        0        0        0        8        0      367      269      330      361      563     1265     1268     1421     1277
        1        1        1        1        0        0        0        0        8        0      368      331      278      416      358     1262     1263     1422     1261
        1        1        1        1        0        0        0        0        8        0      369      308      247      278      331     1355     1260     1262     1259
        1        1        1        1        0        0        0        0        8        0      370      279      331      358      407     1258     1261     1423     1257
        1        1        1        1        0        0        0        0        8        0      371      356      332      279      407     1255     1256     1257     1424
        1        1        1        1        0        0        0        0        8        0      372      333      357      416      278     1253     1426     1263     1252
        1        1        1        1        0        0        0        0        8        0      373      281      405      357      333     1251     1427     1253     1250
        1        1        1        1        0        0        0        0        8        0      374      248      281      333      309     1248     1250     1249     1362
        1        1        1        1        0        0        0        0        8        0      375      309      333      278      247     1249     1252     1260     1365
        1        1        1        1        0        0        0        0        8        0      376      334      282      404      353     1246     1247     1428     1245
        1        1        1        1        0        0        0        0        8        0      377      310      257      282      334     1243     1244     1246     1242
        1        1        1        1        0        0        0        0        8        0      378      248      310      334      281     1240     1242     1241     1248
        1        1        1        1        0        0        0        0        8        0      379      281      334      353      405     1241     1245     1429     1251
        1        1        1        1        0        0        0        0        8        0      380      312      251      274      335     1376     1235     1236     1234
        1        1        1        1        0        0        0        0        8        0      381      307      245      275      337     1345     1224     1225     1223
        1        1        1        1        0        0        0        0        8        0      382      301      226      276      338     1302     1217     1218     1216
        1        1        1        1        0        0        0        0        8        0      383      297      249      277      339     1270     1210     1211     1209
        1        1        1        1        0        0        0        0        8        0      384      340      283      402      354     1205     1206     1430     1204
        1        1        1        1        0        0        0        0        8        0      385      291      186      283      340     1202     1203     1205     1201
        1        1        1        1        0        0        0        0        8        0      386      187      291      340      280     1199     1201     1200     1198
        1        1        1        1        0        0        0        0        8        0      387      280      340      354      406     1200     1204     1431     1197
        1        1        1        1        0        0        0        0        8        0      388      341      280      406      355     1196     1197     1432     1195
        1        1        1        1        0        0        0        0        8        0      389      292      187      280      341     1194     1198     1196     1193
        1        1        1        1        0        0        0        0        8        0      390      257      292      341      282     1191     1193     1192     1244
        1        1        1        1        0        0        0        0        8        0      391      282      341      355      404     1192     1195     1433     1247
        1        1        1        1        0        0        0        0        8        0      392      402      283      342      352     1206     1189     1188     1434
        1        1        1        1        0        0        0        0        8        0      393      303      343      310      248     1181     1182     1240     1318
        1        1        1        1        0        0        0        0        8        0      394      343      290      257      310     1179     1180     1243     1182
        1        1        1        1        0        0        0        0        8        0      395      344      292      257      290     1177     1191     1180     1176
        1        1        1        1        0        0        0        0        8        0      396      285      187      292      344     1175     1194     1177     1174
        1        1        1        1        0        0        0        0        8        0      397      287      345      291      187     1170     1171     1199     1169
        1        1        1        1        0        0        0        0        8        0      398      345      286      186      291     1167     1168     1202     1171
        1        1        1        1        0        0        0        0        8        0      399      302      231      289      346     1310     1163     1164     1162
        1        1        1        1        0        0        0        0        8        0      400      252      302      346      293     1313     1162     1161     1228
        1        1        1        1        0        0        0        0        8        0      401      347      287      187      285     1158     1169     1175     1157
        1        1        1        1        0        0        0        0        8        0      402      306      244      294      350     1335     1238     1142     1141
        1        1        1        1        0        0        0        0        8        0      403      243      306      350      295     1338     1141     1140     1186
        1        1        1        1        0        0        0        0        8        0      404      224      300      351      284     1295     1136     1135     1146
        1        1        1        1        0        0        0        0        8        0      405      246      332      356      408     1254     1255     1425      716
        1        1        1        1        0        0        0        0        8        0      406       21       15      185      348      778      780     1154     1153
        1        1        1        1        0        0        0        0        8        0      407      345       21      348      286     1166     1153     1155     1167
        1        1        1        1        0        0        0        0        8        0      408      288      289      231      299     1132     1163     1289     1133
        1        1        1        1        0        0        0        0        8        0      409      285       18       16      347     1173      781     1156     1157
        1        1        1        1        0        0        0        0        8        0      410       85       18      285      344      786     1173     1174     1172
        1        1        1        1        0        0        0        0        8        0      411      343       85      344      290     1178     1172     1176     1179
        1        1        1        1        0        0        0        0        8        0      412      275      481      482      337     1221     1536     1222     1225
        1        1        1        1        0        0        0        0        8        0      413      276      479      480      338     1214     1534     1215     1218
        1        1        1        1        0        0        0        0        8        0      414      277      477      478      339     1207     1532     1208     1211
        1        1        1        1        0        0        0        0        8        0      415      295      350      213      214     1140     1139     1104     1183
        1        1        1        1        0        0        0        0        8        0      416      274      483      474      335     1232     1538     1233     1236
        1        1        1        1        0        0        0        0        8        0      417      212      471      472      336      654     1526     1227     1226
        1        1        1        1        0        0        0        0        8        0      418      346      212      336      293     1160     1226     1229     1161
        1        1        1        1        0        0        0        0        8        0      419      289       22      212      346     1159      794     1160     1164
        1        1        1        1        0        0        0        0        8        0      420      284      351      206       14     1135     1134      777     1145
        1        1        1        1        0        0        0        0        8        0      421      349       22      289      288     1150     1159     1132     1151
        1        1        1        1        0        0        0        0        8        0      422       23       24       22      349      795      793     1150     1149
        1        1        1        1        0        0        0        0        8        0      423      477      277        7      476     1207     1144      651     1531
        1        1        1        1        0        0        0        0        8        0      424      318      557      559      273     1354     1615     1359     1356
        1        1        1        1        0        0        0        0        8        0      425      308      318      273      247     1357     1356     1366     1355
        1        1        1        1        0        0        0        0        8        0      426      323       85      343      303      967     1178     1181     1317
        1        1        1        1        0        0        0        0        8        0      427      547      548      227      323     1603      588     1118     1316
        1        1        1        1        0        0        0        0        8        0      428      323      227       18       85     1118      787      786      967
        1        1        1        1        0        0        0        0        8        0      429      530      213      337      482      604     1237     1222     1584
        1        1        1        1        0        0        0        0        8        0      430      294      337      213      350     1239     1237     1139     1142
        1        1        1        1        0        0        0        0        8        0      431      307      337      294      244     1223     1239     1238     1348
        1        1        1        1        0        0        0        0        8        0      432      481      275      338      480     1221     1219     1215     1535
        1        1        1        1        0        0        0        0        8        0      433      304      338      275      245     1220     1219     1224     1324
        1        1        1        1        0        0        0        0        8        0      434      301      338      304      234     1216     1220     1321     1305
        1        1        1        1        0        0        0        0        8        0      435      479      276      339      478     1214     1212     1208     1533
        1        1        1        1        0        0        0        0        8        0      436      296      339      276      226     1213     1212     1217     1267
        1        1        1        1        0        0        0        0        8        0      437      297      339      296      216     1209     1213     1264     1273
        1        1        1        1        0        0        0        0        8        0      438      475        4      335      474      652     1137     1233     1529
        1        1        1        1        0        0        0        0        8        0      439      483      274      336      472     1232     1230     1227     1537
        1        1        1        1        0        0        0        0        8        0      440      313      336      274      251     1231     1230     1235     1389
        1        1        1        1        0        0        0        0        8        0      441      293      336      313      252     1229     1231     1386     1228
        1        1        1        1        0        0        0        0        8        0      442      308      331      279      332     1259     1258     1256     1358
        1        1        1        1        0        0        0        0        8        0      443      308      332      246      318     1358     1254     1353     1357
        1        1        1        1        0        0        0        0        8        0      444      335        4      250      312     1137     1138     1379     1234
        1        1        1        1        0        0        0        0        8        0      445      311        7      277      249     1143     1144     1210     1371
        1        1        1        1        0        0        0        0        8        0      446        4        7      311      250      750     1143     1368     1138
        1        1        1        1        0        0        0        0        8        0      447      318        2      556      557      578      580     1611     1354
        1        1        1        1        0        0        0        0        8        0      448      555      556        2      222     1610      580     1114      581
        1        1        1        1        0        0        0        0        8        0      449        6      222        2        5      753     1114      577      751
        1        1        1        1        0        0        0        0        8        0      450        5        2      318      246      577      578     1353      752
        1        1        1        1        0        0        0        0        8        0      451      546      547      323      303     1602     1316     1317     1361
        1        1        1        1        0        0        0        0        8        0      452      546      303      317      559     1361     1363     1360     1614
        1        1        1        1        0        0        0        0        8        0      453      309      317      303      248     1364     1363     1318     1362
        1        1        1        1        0        0        0        0        8        0      454       39      347       16       40      576     1156      782      834
        1        1        1        1        0        0        0        0        8        0      455      347       39       38      287      576      832     1165     1158
        1        1        1        1        0        0        0        0        8        0      456       38       21      345      287      792     1166     1170     1165
        1        1        1        1        0        0        0        0        8        0      457      351      295      214      206     1184     1183     1096     1134
        1        1        1        1        0        0        0        0        8        0      458      305      243      295      351     1327     1186     1184     1185
        1        1        1        1        0        0        0        0        8        0      459      242      305      351      300     1330     1185     1136     1292
        1        1        1        1        0        0        0        0        8        0      460       14       23      349      284      775     1149     1147     1145
        1        1        1        1        0        0        0        0        8        0      461      349      298      224      284     1148     1278     1146     1147
        1        1        1        1        0        0        0        0        8        0      462      218      298      349      288     1281     1148     1151     1152
        1        1        1        1        0        0        0        0        8        0      463      401      352      342        1     1435     1188     1187      718
        1        1        1        1        0        0        0        0        8        0      464      400      401        1      201     1462      718      574      719
        1        1        1        1        0        0        0        0        8        0      465      201        1      348      185      574      575     1154     1075
        1        1        1        1        0        0        0        0        8        0      466      342      286      348        1     1190     1155      575     1187
        1        1        1        1        0        0        0        0        8        0      467      186      286      342      283     1168     1190     1189     1203
-1
!Material Id = {14A44291-8DB3-4CDE-8094-ACD51620AD63}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,2770,	! kg m^-3
MP,ALPX,1,2.3e-05,	! C^-1
MP,C,1,875,	! J kg^-1 C^-1
MPTEMP,,,,,,,,
MPTEMP,1,-100
MPTEMP,2,0
MPTEMP,3,100
MPTEMP,4,200
MPDATA,KXX,1, ,114,144,165,175,	! W m^-1 C^-1
MPTEMP,,,,,,,,
MPTEMP,,,,,,,,
MPTEMP,1,0
MPTEMP,2,20
MPTEMP,3,100
MPDATA,RSVX,1, ,2.43e-08,2.67e-08,3.63e-08,	! kg m^3 A^-2 s^-3
MPTEMP,,,,,,,,
MP,EX,1,71000000000,	! Pa
MP,NUXY,1,0.33,
MP,MURX,1,1,

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
r,1,1.27e-002
!************************* Model Summary ********************
!Part 1,	Aluminum Alloy,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       25
(8i10)
       356       358       407       408       409       410       411       412
       413       414       415       416       473      1422      1423      1424
      1425      1465      1466      1467      1468      1469      1470      1471
      1527
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,********* Frictionless Supports X *********
CMBLOCK,_FRICSUX,NODE,       30
(8i10)
       359       363       364       368       369       370       371       372
       560       565       566       571       572       573      1394      1395
      1396      1397      1398      1399      1400      1401      1402      1403
      1404      1405      1406      1407      1408      1409
cmsel,s,_FRICSUX
d,all,ux,0
nsel,all
/com,********* Frictionless Supports Y *********
CMBLOCK,_FRICSUY,NODE,       28
(8i10)
       360       361       362       365       366       367       561       562
       563       564       567       568       569       570       572       573
      1410      1411      1412      1413      1414      1415      1416      1417
      1418      1419      1420      1421
cmsel,s,_FRICSUY
d,all,uy,0
nsel,all
nsel,all
/com,*********** Node Rotations ***********
nmod,359,,,,-34.2876726314758,0.,0.
nmod,360,,,,29.9697097620591,0.,0.
nmod,361,,,,2.33474703155693,0.,0.
nmod,362,,,,-25.9383357227485,0.,0.
nmod,363,,,,36.847788408548,0.,0.
nmod,364,,,,-34.6130609884178,0.,0.
nmod,365,,,,28.5229503453363,0.,0.
nmod,366,,,,0.342729104988682,0.,0.
nmod,367,,,,-27.4680140361487,0.,0.
nmod,368,,,,36.3012232458718,0.,0.
nmod,369,,,,11.866718134932,0.,0.
nmod,370,,,,-10.851220281927,0.,0.
nmod,371,,,,-10.9861840700378,0.,0.
nmod,372,,,,11.8494702414955,0.,0.
nmod,560,,,,-22.0250588916032,0.,0.
nmod,561,,,,43.4592332431458,0.,0.
nmod,562,,,,16.4866263747537,0.,0.
nmod,563,,,,-11.8251210587364,0.,0.
nmod,564,,,,-40.0434253592741,0.,0.
nmod,565,,,,23.7349026811148,0.,0.
nmod,566,,,,-21.756786366955,0.,0.
nmod,567,,,,42.5363609703256,0.,0.
nmod,568,,,,14.5117715902297,0.,0.
nmod,569,,,,-13.828661184746,0.,0.
nmod,570,,,,-41.10518566173,0.,0.
nmod,571,,,,23.7003763625315,0.,0.
nmod,1394,,,,-5.46958721082561,0.,0.
nmod,1395,,,,-16.3177231161635,0.,0.
nmod,1396,,,,17.8101120835259,0.,0.
nmod,1397,,,,5.92172161720957,0.,0.
nmod,1398,,,,43.3875869630376,0.,0.
nmod,1399,,,,30.2941559801634,0.,0.
nmod,1400,,,,-5.54466465625986,0.,0.
nmod,1401,,,,-16.5205970988191,0.,0.
nmod,1402,,,,17.7839726067374,0.,0.
nmod,1403,,,,5.91313023422832,0.,0.
nmod,1404,,,,42.5819898988455,0.,0.
nmod,1405,,,,30.001887293424,0.,0.
nmod,1406,,,,-28.1451260861219,0.,0.
nmod,1407,,,,-40.4013369473306,0.,0.
nmod,1408,,,,-28.1732338785989,0.,0.
nmod,1409,,,,-41.0231036457274,0.,0.
nmod,1410,,,,36.7164461644044,0.,0.
nmod,1411,,,,23.2320958502554,0.,0.
nmod,1412,,,,-20.6429106584984,0.,0.
nmod,1413,,,,-34.2859398860593,0.,0.
nmod,1414,,,,35.531091223493,0.,0.
nmod,1415,,,,21.514191771297,0.,0.
nmod,1416,,,,7.422675070126,0.,0.
nmod,1417,,,,-6.74014407662402,0.,0.
nmod,1418,,,,-18.8763746784188,0.,0.
nmod,1419,,,,-32.9861900372621,0.,0.
nmod,1420,,,,9.40524458902845,0.,0.
nmod,1421,,,,-4.74773409419986,0.,0.
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,-0.,0.,0.
csys,0
et,2,153
keyop,2,3,10   !get plane stress option and thickness from underlying element
eblock,10,,,12
(15i9)
      468        2        2        2       12      414      413     1470
      469        2        2        2       12      409      408     1465
      470        2        2        2       12      410      409     1466
      471        2        2        2       12      411      410     1467
      472        2        2        2       12      412      411     1468
      473        2        2        2       12      413      412     1469
      474        2        2        2       12      415      414     1471
      475        2        2        2       12      473      415     1527
      476        2        2        2       12      358      416     1422
      477        2        2        2       12      407      358     1423
      478        2        2        2       12      356      407     1424
      479        2        2        2       12      408      356     1425
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
keyop,2,11,2               ! Use real and not project area
esel,all

*DIM,_loadvari30x,TABLE,2,1,1,TIME,
! Time values
_loadvari30x(1,0,1) = 0.
_loadvari30x(2,0,1) = 1.
! Load values
_loadvari30x(1,1,1) = 0.
_loadvari30x(2,1,1) = -102130.086326758


*DIM,_loadvari30y,TABLE,2,1,1,TIME,
! Time values
_loadvari30y(1,0,1) = 0.
_loadvari30y(2,0,1) = 1.
! Load values
_loadvari30y(1,1,1) = 0.
_loadvari30y(2,1,1) = 34043.3621089193

/com,*********** Define Force Using Surface Effect Elements ***********
local,13,0,0.,0.,0.,-0.,0.,0.
csys,0
et,3,153
keyop,3,3,10   !get plane stress option and thickness from underlying element
eblock,10,,,14
(15i9)
      480        3        3        3       13      369      565     1396
      481        3        3        3       13      572      369     1397
      482        3        3        3       13      363      564     1398
      483        3        3        3       13      565      363     1399
      484        3        3        3       13      371      573     1400
      485        3        3        3       13      560      371     1401
      486        3        3        3       13      359      560     1406
      487        3        3        3       13      561      359     1407
      488        3        3        3       13      360      561     1410
      489        3        3        3       13      562      360     1411
      490        3        3        3       13      362      563     1418
      491        3        3        3       13      564      362     1419
      492        3        3        3       13      361      562     1420
      493        3        3        3       13      563      361     1421
-1
eblock,10,,,14
(15i9)
      494        3        3        3       13      370      572     1394
      495        3        3        3       13      566      370     1395
      496        3        3        3       13      372      571     1402
      497        3        3        3       13      573      372     1403
      498        3        3        3       13      368      570     1404
      499        3        3        3       13      571      368     1405
      500        3        3        3       13      364      566     1408
      501        3        3        3       13      567      364     1409
      502        3        3        3       13      367      569     1412
      503        3        3        3       13      570      367     1413
      504        3        3        3       13      365      567     1414
      505        3        3        3       13      568      365     1415
      506        3        3        3       13      366      568     1416
      507        3        3        3       13      569      366     1417
-1
esel,s,type,,3
keyop,3,2,1                ! Apply load in local coordinate system
keyop,3,7,1                ! Use original area so load is constant in large deformation
keyop,3,11,2               ! Use real and not project area
esel,all

*DIM,_loadvari35x,TABLE,2,1,1,TIME,
! Time values
_loadvari35x(1,0,1) = 0.
_loadvari35x(2,0,1) = 1.
! Load values
_loadvari35x(1,1,1) = 0.
_loadvari35x(2,1,1) = -66507.6508501068


*DIM,_loadvari35y,TABLE,2,1,1,TIME,
! Time values
_loadvari35y(1,0,1) = 0.
_loadvari35y(2,0,1) = 1.
! Load values
_loadvari35y(1,1,1) = 0.
_loadvari35y(2,1,1) = 287739.332164557

/com,*********** Define Force Using Surface Effect Elements ***********
local,14,0,0.,0.,0.,-0.,0.,0.
csys,0
et,4,153
keyop,4,3,10   !get plane stress option and thickness from underlying element
eblock,10,,,7
