        1        1        1        1        0        0        0        0        8        0       12      410      202      432      420      864      865     1251     1235
        1        1        1        1        0        0        0        0        8        0       13      410      175      181      202      812      810      823      864
        1        1        1        1        0        0        0        0        8        0       14      202      181      180      409      823      821      822      863
        1        1        1        1        0        0        0        0        8        0       15      432      202      409      457      865      863     1234     1265
        1        1        1        1        0        0        0        0        8        0       16      288      229      228      287      939      935      936     1098
        1        1        1        1        0        0        0        0        8        0       17      207      208      287      228      872      878      936      874
        1        1        1        1        0        0        0        0        8        0       18      216      397      287      208      905     1099      878      876
        1        1        1        1        0        0        0        0        8        0       19      208      235      211      216      877      888      887      876
        1        1        1        1        0        0        0        0        8        0       20      296      297      227      212     1115      934      890      892
        1        1        1        1        0        0        0        0        8        0       21      211      295      296      212      889     1114      892      886
        1        1        1        1        0        0        0        0        8        0       22      452      203      206      451      867      866      871     1281
        1        1        1        1        0        0        0        0        8        0       23      203      452      100       99      867      661      659      660
        1        1        1        1        0        0        0        0        8        0       24      206      203       99       98      866      660      657      658
        1        1        1        1        0        0        0        0        8        0       25      447      204      205      422      869      868      870     1254
        1        1        1        1        0        0        0        0        8        0       26      447      166      165      204      794      791      792      869
        1        1        1        1        0        0        0        0        8        0       27      205      204      165      164      868      792      789      790
        1        1        1        1        0        0        0        0        8        0       28      444      445      413      414     1275     1239     1238     1240
        1        1        1        1        0        0        0        0        8        0       29      164      163      422      205      787      788      870      790
        1        1        1        1        0        0        0        0        8        0       30       97      451      206       98      656      871      658      655
        1        1        1        1        0        0        0        0        8        0       31      227      241      286      212      932      967      891      890
        1        1        1        1        0        0        0        0        8        0       32      212      286      216      211      891      904      887      886
        1        1        1        1        0        0        0        0        8        0       33      235      208      207      236      877      872      875      954
        1        1        1        1        0        0        0        0        8        0       34      236      207      214      237      875      873      898      956
        1        1        1        1        0        0        0        0        8        0       35      237      214      220      238      898      897      914      958
        1        1        1        1        0        0        0        0        8        0       36      215      240      239      221      902      962      916      901
        1        1        1        1        0        0        0        0        8        0       37      240      215      417      428      902      903     1246      965
        1        1        1        1        0        0        0        0        8        0       38      239      238      220      221      960      914      913      916
        1        1        1        1        0        0        0        0        8        0       39      214      207      228      385      873      874      937      899
        1        1        1        1        0        0        0        0        8        0       40      218      209      458      291      880      882     1108      910
        1        1        1        1        0        0        0        0        8        0       41      229      288      289      230      939     1100      942      938
        1        1        1        1        0        0        0        0        8        0       42      230      289      290      231      942     1102      945      941
        1        1        1        1        0        0        0        0        8        0       43      231      290      458      232      945     1105      949      944
        1        1        1        1        0        0        0        0        8        0       44      458      209      233      232      882      881      947      949
        1        1        1        1        0        0        0        0        8        0       45      209      218      219      210      880      909      883      879
        1        1        1        1        0        0        0        0        8        0       46      209      210      234      233      879      884      950      881
        1        1        1        1        0        0        0        0        8        0       47      210      219      455      456      883      912     1284      885
        1        1        1        1        0        0        0        0        8        0       48      210      456      457      234      885     1286      953      884
        1        1        1        1        0        0        0        0        8        0       49      213      223      418      424      893      924     1247      896
        1        1        1        1        0        0        0        0        8        0       50      222      418      223      224      920      924      922      918
        1        1        1        1        0        0        0        0        8        0       51      214      385      386      220      899     1204      915      897
        1        1        1        1        0        0        0        0        8        0       52      427      417      215      217     1245      903      900      908
        1        1        1        1        0        0        0        0        8        0       53      215      221      387      217      901      917      907      900
        1        1        1        1        0        0        0        0        8        0       54      431      222      412      454      921      919     1237     1264
        1        1        1        1        0        0        0        0        8        0       55      397      216      286      404      905      904     1097     1220
        1        1        1        1        0        0        0        0        8        0       56      217      285      434      427      906     1095     1260      908
        1        1        1        1        0        0        0        0        8        0       57      218      291      292      219      910     1106      911      909
        1        1        1        1        0        0        0        0        8        0       58      219      292      460      455      911     1110     1285      912
        1        1        1        1        0        0        0        0        8        0       59      221      220      386      387      913      915     1206      917
        1        1        1        1        0        0        0        0        8        0       60      222      224      411      412      918      926     1236      919
        1        1        1        1        0        0        0        0        8        0       61      223      284      225      224      923      928      925      922
        1        1        1        1        0        0        0        0        8        0       62      224      225      383      411      925      929     1203      926
        1        1        1        1        0        0        0        0        8        0       63      225      284      283      226      928     1092      930      927
        1        1        1        1        0        0        0        0        8        0       64      225      226      380      383      927      931     1200      929
        1        1        1        1        0        0        0        0        8        0       65      380      226      283      282      931      930     1089     1091
        1        1        1        1        0        0        0        0        8        0       66      380      282      281      338     1091     1086     1087     1157
        1        1        1        1        0        0        0        0        8        0       67      338      281      280      336     1087     1083     1084     1155
        1        1        1        1        0        0        0        0        8        0       68      336      280      279      335     1084     1080     1081     1154
        1        1        1        1        0        0        0        0        8        0       69      335      279      278      334     1081     1077     1078     1153
        1        1        1        1        0        0        0        0        8        0       70      334      278      277      333     1078     1074     1075     1152
        1        1        1        1        0        0        0        0        8        0       71      333      277      276      332     1075     1071     1072     1151
        1        1        1        1        0        0        0        0        8        0       72      332      276      275      331     1072     1068     1069     1150
        1        1        1        1        0        0        0        0        8        0       73      331      275      274      330     1069     1065     1066     1149
        1        1        1        1        0        0        0        0        8        0       74      330      274      273      329     1066     1062     1063     1148
        1        1        1        1        0        0        0        0        8        0       75      329      273      272      328     1063     1059     1060     1147
        1        1        1        1        0        0        0        0        8        0       76      328      272      271      327     1060     1056     1057     1146
        1        1        1        1        0        0        0        0        8        0       77      327      271      270      326     1057     1053     1054     1145
        1        1        1        1        0        0        0        0        8        0       78      326      270      269      325     1054     1050     1051     1144
        1        1        1        1        0        0        0        0        8        0       79      325      269      268      324     1051     1047     1048     1143
        1        1        1        1        0        0        0        0        8        0       80      324      268      267      323     1048     1044     1045     1142
        1        1        1        1        0        0        0        0        8        0       81      323      267      266      322     1045     1041     1042     1141
        1        1        1        1        0        0        0        0        8        0       82      322      266      265      321     1042     1038     1039     1140
        1        1        1        1        0        0        0        0        8        0       83      321      265      264      320     1039     1035     1036     1139
        1        1        1        1        0        0        0        0        8        0       84      320      264      263      319     1036     1032     1033     1138
        1        1        1        1        0        0        0        0        8        0       85      319      263      262      318     1033     1029     1030     1137
        1        1        1        1        0        0        0        0        8        0       86      318      262      261      317     1030     1026     1027     1136
        1        1        1        1        0        0        0        0        8        0       87      317      261      260      316     1027     1023     1024     1135
        1        1        1        1        0        0        0        0        8        0       88      316      260      259      315     1024     1020     1021     1134
        1        1        1        1        0        0        0        0        8        0       89      315      259      258      314     1021     1017     1018     1133
        1        1        1        1        0        0        0        0        8        0       90      314      258      257      313     1018     1014     1015     1132
        1        1        1        1        0        0        0        0        8        0       91      313      257      256      312     1015     1011     1012     1131
        1        1        1        1        0        0        0        0        8        0       92      312      256      255      311     1012     1008     1009     1130
        1        1        1        1        0        0        0        0        8        0       93      311      255      254      310     1009     1005     1006     1129
        1        1        1        1        0        0        0        0        8        0       94      310      254      253      309     1006     1002     1003     1128
        1        1        1        1        0        0        0        0        8        0       95      309      253      252      308     1003      999     1000     1127
        1        1        1        1        0        0        0        0        8        0       96      308      252      251      307     1000      996      997     1126
        1        1        1        1        0        0        0        0        8        0       97      307      251      250      306      997      993      994     1125
        1        1        1        1        0        0        0        0        8        0       98      306      250      249      305      994      990      991     1124
        1        1        1        1        0        0        0        0        8        0       99      305      249      248      304      991      987      988     1123
        1        1        1        1        0        0        0        0        8        0      100      304      248      247      303      988      984      985     1122
        1        1        1        1        0        0        0        0        8        0      101      303      247      246      302      985      981      982     1121
        1        1        1        1        0        0        0        0        8        0      102      302      246      245      301      982      978      979     1120
        1        1        1        1        0        0        0        0        8        0      103      301      245      244      300      979      975      976     1119
        1        1        1        1        0        0        0        0        8        0      104      300      244      243      299      976      972      973     1118
        1        1        1        1        0        0        0        0        8        0      105      243      242      298      299      969      970     1117      973
        1        1        1        1        0        0        0        0        8        0      106      242      227      297      298      933      934     1116      970
        1        1        1        1        0        0        0        0        8        0      107      385      228      229      401      937      935      940     1205
        1        1        1        1        0        0        0        0        8        0      108      229      230      400      401      938      943     1223      940
        1        1        1        1        0        0        0        0        8        0      109      230      231      390      400      941      946     1211      943
        1        1        1        1        0        0        0        0        8        0      110      231      232      389      390      944      948     1210      946
        1        1        1        1        0        0        0        0        8        0      111      232      233      388      389      947      951     1208      948
        1        1        1        1        0        0        0        0        8        0      112      233      234      398      388      950      952     1209      951
        1        1        1        1        0        0        0        0        8        0      113      234      457      409      398      953     1234     1221      952
        1        1        1        1        0        0        0        0        8        0      114      211      235      294      295      888      955     1113      889
        1        1        1        1        0        0        0        0        8        0      115      235      236      293      294      954      957     1111      955
        1        1        1        1        0        0        0        0        8        0      116      236      237      337      293      956      959     1112      957
        1        1        1        1        0        0        0        0        8        0      117      237      238      379      337      958      961     1156      959
        1        1        1        1        0        0        0        0        8        0      118      238      239      382      379      960      963     1199      961
        1        1        1        1        0        0        0        0        8        0      119      239      240      396      382      962      964     1202      963
        1        1        1        1        0        0        0        0        8        0      120      240      428      407      396      965     1230     1219      964
        1        1        1        1        0        0        0        0        8        0      121      286      241      403      404      967      968     1225     1097
        1        1        1        1        0        0        0        0        8        0      122      241      242      402      403      966      971     1224      968
        1        1        1        1        0        0        0        0        8        0      123      242      243      378      402      969      974     1198      971
        1        1        1        1        0        0        0        0        8        0      124      243      244      376      378      972      977     1196      974
        1        1        1        1        0        0        0        0        8        0      125      244      245      375      376      975      980     1195      977
        1        1        1        1        0        0        0        0        8        0      126      245      246      374      375      978      983     1194      980
        1        1        1        1        0        0        0        0        8        0      127      246      247      373      374      981      986     1193      983
        1        1        1        1        0        0        0        0        8        0      128      247      248      372      373      984      989     1192      986
        1        1        1        1        0        0        0        0        8        0      129      248      249      371      372      987      992     1191      989
        1        1        1        1        0        0        0        0        8        0      130      249      250      370      371      990      995     1190      992
        1        1        1        1        0        0        0        0        8        0      131      250      251      369      370      993      998     1189      995
        1        1        1        1        0        0        0        0        8        0      132      251      252      368      369      996     1001     1188      998
        1        1        1        1        0        0        0        0        8        0      133      252      253      367      368      999     1004     1187     1001
        1        1        1        1        0        0        0        0        8        0      134      253      254      366      367     1002     1007     1186     1004
        1        1        1        1        0        0        0        0        8        0      135      254      255      365      366     1005     1010     1185     1007
        1        1        1        1        0        0        0        0        8        0      136      255      256      364      365     1008     1013     1184     1010
        1        1        1        1        0        0        0        0        8        0      137      256      257      363      364     1011     1016     1183     1013
        1        1        1        1        0        0        0        0        8        0      138      257      258      362      363     1014     1019     1182     1016
        1        1        1        1        0        0        0        0        8        0      139      258      259      361      362     1017     1022     1181     1019
        1        1        1        1        0        0        0        0        8        0      140      259      260      360      361     1020     1025     1180     1022
        1        1        1        1        0        0        0        0        8        0      141      260      261      359      360     1023     1028     1179     1025
        1        1        1        1        0        0        0        0        8        0      142      261      262      358      359     1026     1031     1178     1028
        1        1        1        1        0        0        0        0        8        0      143      262      263      357      358     1029     1034     1177     1031
        1        1        1        1        0        0        0        0        8        0      144      263      264      356      357     1032     1037     1176     1034
        1        1        1        1        0        0        0        0        8        0      145      264      265      355      356     1035     1040     1175     1037
        1        1        1        1        0        0        0        0        8        0      146      265      266      354      355     1038     1043     1174     1040
        1        1        1        1        0        0        0        0        8        0      147      266      267      353      354     1041     1046     1173     1043
        1        1        1        1        0        0        0        0        8        0      148      267      268      352      353     1044     1049     1172     1046
        1        1        1        1        0        0        0        0        8        0      149      268      269      351      352     1047     1052     1171     1049
        1        1        1        1        0        0        0        0        8        0      150      269      270      350      351     1050     1055     1170     1052
        1        1        1        1        0        0        0        0        8        0      151      270      271      349      350     1053     1058     1169     1055
        1        1        1        1        0        0        0        0        8        0      152      271      272      348      349     1056     1061     1168     1058
        1        1        1        1        0        0        0        0        8        0      153      272      273      347      348     1059     1064     1167     1061
        1        1        1        1        0        0        0        0        8        0      154      273      274      346      347     1062     1067     1166     1064
        1        1        1        1        0        0        0        0        8        0      155      274      275      345      346     1065     1070     1165     1067
        1        1        1        1        0        0        0        0        8        0      156      275      276      343      345     1068     1073     1163     1070
        1        1        1        1        0        0        0        0        8        0      157      276      277      342      343     1071     1076     1162     1073
        1        1        1        1        0        0        0        0        8        0      158      277      278      341      342     1074     1079     1161     1076
        1        1        1        1        0        0        0        0        8        0      159      278      279      340      341     1077     1082     1160     1079
        1        1        1        1        0        0        0        0        8        0      160      279      280      339      340     1080     1085     1158     1082
        1        1        1        1        0        0        0        0        8        0      161      280      281      344      339     1083     1088     1159     1085
        1        1        1        1        0        0        0        0        8        0      162      281      282      377      344     1086     1090     1164     1088
        1        1        1        1        0        0        0        0        8        0      163      282      283      381      377     1089     1093     1197     1090
        1        1        1        1        0        0        0        0        8        0      164      283      284      384      381     1092     1094     1201     1093
        1        1        1        1        0        0        0        0        8        0      165      217      387      459      285      907     1207     1096      906
        1        1        1        1        0        0        0        0        8        0      166      434      285      459      450     1095     1096     1280     1267
        1        1        1        1        0        0        0        0        8        0      167      287      397      391      288     1099     1213     1101     1098
        1        1        1        1        0        0        0        0        8        0      168      289      288      391      392     1100     1101     1212     1103
        1        1        1        1        0        0        0        0        8        0      169      290      289      392      393     1102     1103     1214     1104
        1        1        1        1        0        0        0        0        8        0      170      458      290      393      394     1105     1104     1215     1217
        1        1        1        1        0        0        0        0        8        0      171      291      458      394      395     1108     1217     1216     1107
        1        1        1        1        0        0        0        0        8        0      172      292      291      395      399     1106     1107     1218     1109
        1        1        1        1        0        0        0        0        8        0      173      460      292      399      415     1110     1109     1222     1242
        1        1        1        1        0        0        0        0        8        0      174      406      443      444      414     1229     1274     1240     1228
        1        1        1        1        0        0        0        0        8        0      175      455      460      415      429     1285     1242     1241     1262
        1        1        1        1        0        0        0        0        8        0      176      293      337      152      151     1112      766      763      764
        1        1        1        1        0        0        0        0        8        0      177      294      293      151      150     1111      764      761      762
        1        1        1        1        0        0        0        0        8        0      178      295      294      150      149     1113      762      759      760
        1        1        1        1        0        0        0        0        8        0      179      296      295      149      148     1114      760      757      758
        1        1        1        1        0        0        0        0        8        0      180      297      296      148      147     1115      758      755      756
        1        1        1        1        0        0        0        0        8        0      181      298      297      147      146     1116      756      753      754
        1        1        1        1        0        0        0        0        8        0      182      299      298      146      145     1117      754      751      752
        1        1        1        1        0        0        0        0        8        0      183      300      299      145      144     1118      752      749      750
        1        1        1        1        0        0        0        0        8        0      184      301      300      144      143     1119      750      747      748
        1        1        1        1        0        0        0        0        8        0      185      302      301      143      142     1120      748      745      746
        1        1        1        1        0        0        0        0        8        0      186      303      302      142      141     1121      746      743      744
        1        1        1        1        0        0        0        0        8        0      187      304      303      141      140     1122      744      741      742
        1        1        1        1        0        0        0        0        8        0      188      305      304      140      139     1123      742      739      740
        1        1        1        1        0        0        0        0        8        0      189      306      305      139      138     1124      740      737      738
        1        1        1        1        0        0        0        0        8        0      190      307      306      138      137     1125      738      735      736
        1        1        1        1        0        0        0        0        8        0      191      308      307      137      136     1126      736      733      734
        1        1        1        1        0        0        0        0        8        0      192      309      308      136      135     1127      734      731      732
        1        1        1        1        0        0        0        0        8        0      193      310      309      135      134     1128      732      729      730
        1        1        1        1        0        0        0        0        8        0      194      311      310      134      133     1129      730      727      728
        1        1        1        1        0        0        0        0        8        0      195      312      311      133      132     1130      728      725      726
        1        1        1        1        0        0        0        0        8        0      196      313      312      132      131     1131      726      723      724
        1        1        1        1        0        0        0        0        8        0      197      314      313      131      130     1132      724      721      722
        1        1        1        1        0        0        0        0        8        0      198      315      314      130      129     1133      722      719      720
        1        1        1        1        0        0        0        0        8        0      199      316      315      129      128     1134      720      717      718
        1        1        1        1        0        0        0        0        8        0      200      317      316      128      127     1135      718      715      716
        1        1        1        1        0        0        0        0        8        0      201      318      317      127      126     1136      716      713      714
        1        1        1        1        0        0        0        0        8        0      202      319      318      126      125     1137      714      711      712
        1        1        1        1        0        0        0        0        8        0      203      320      319      125      124     1138      712      709      710
        1        1        1        1        0        0        0        0        8        0      204      321      320      124      123     1139      710      707      708
        1        1        1        1        0        0        0        0        8        0      205      322      321      123      122     1140      708      705      706
        1        1        1        1        0        0        0        0        8        0      206      323      322      122      121     1141      706      703      704
        1        1        1        1        0        0        0        0        8        0      207      324      323      121      120     1142      704      701      702
        1        1        1        1        0        0        0        0        8        0      208      325      324      120      119     1143      702      699      700
        1        1        1        1        0        0        0        0        8        0      209      326      325      119      118     1144      700      697      698
        1        1        1        1        0        0        0        0        8        0      210      327      326      118      117     1145      698      695      696
        1        1        1        1        0        0        0        0        8        0      211      328      327      117      116     1146      696      693      694
        1        1        1        1        0        0        0        0        8        0      212      329      328      116      115     1147      694      691      692
        1        1        1        1        0        0        0        0        8        0      213      330      329      115      114     1148      692      689      690
        1        1        1        1        0        0        0        0        8        0      214      331      330      114      113     1149      690      687      688
        1        1        1        1        0        0        0        0        8        0      215      332      331      113      112     1150      688      685      686
        1        1        1        1        0        0        0        0        8        0      216      333      332      112      111     1151      686      683      684
        1        1        1        1        0        0        0        0        8        0      217      334      333      111      110     1152      684      681      682
        1        1        1        1        0        0        0        0        8        0      218      335      334      110      109     1153      682      679      680
        1        1        1        1        0        0        0        0        8        0      219      336      335      109      108     1154      680      677      678
        1        1        1        1        0        0        0        0        8        0      220      338      336      108      107     1155      678      675      676
        1        1        1        1        0        0        0        0        8        0      221      337      379      153      152     1156      768      765      766
        1        1        1        1        0        0        0        0        8        0      222      380      338      107      106     1157      676      673      674
        1        1        1        1        0        0        0        0        8        0      223      339      344       84       83     1159      630      627      628
        1        1        1        1        0        0        0        0        8        0      224      340      339       83       82     1158      628      625      626
        1        1        1        1        0        0        0        0        8        0      225      341      340       82       81     1160      626      623      624
        1        1        1        1        0        0        0        0        8        0      226      342      341       81       80     1161      624      621      622
        1        1        1        1        0        0        0        0        8        0      227      343      342       80       79     1162      622      619      620
        1        1        1        1        0        0        0        0        8        0      228      345      343       79       78     1163      620      617      618
        1        1        1        1        0        0        0        0        8        0      229      344      377       85       84     1164      632      629      630
        1        1        1        1        0        0        0        0        8        0      230      346      345       78       77     1165      618      615      616
        1        1        1        1        0        0        0        0        8        0      231      347      346       77       76     1166      616      613      614
        1        1        1        1        0        0        0        0        8        0      232      348      347       76       75     1167      614      611      612
        1        1        1        1        0        0        0        0        8        0      233      349      348       75       74     1168      612      609      610
        1        1        1        1        0        0        0        0        8        0      234      350      349       74       73     1169      610      607      608
        1        1        1        1        0        0        0        0        8        0      235      351      350       73       72     1170      608      605      606
        1        1        1        1        0        0        0        0        8        0      236      352      351       72       71     1171      606      603      604
        1        1        1        1        0        0        0        0        8        0      237      353      352       71       70     1172      604      601      602
        1        1        1        1        0        0        0        0        8        0      238      354      353       70       69     1173      602      599      600
        1        1        1        1        0        0        0        0        8        0      239      355      354       69       68     1174      600      597      598
        1        1        1        1        0        0        0        0        8        0      240      356      355       68       67     1175      598      595      596
        1        1        1        1        0        0        0        0        8        0      241      357      356       67       66     1176      596      593      594
        1        1        1        1        0        0        0        0        8        0      242      358      357       66       65     1177      594      591      592
        1        1        1        1        0        0        0        0        8        0      243      359      358       65       64     1178      592      589      590
        1        1        1        1        0        0        0        0        8        0      244      360      359       64       63     1179      590      587      588
        1        1        1        1        0        0        0        0        8        0      245      361      360       63       62     1180      588      585      586
        1        1        1        1        0        0        0        0        8        0      246      362      361       62       61     1181      586      583      584
        1        1        1        1        0        0        0        0        8        0      247      363      362       61       60     1182      584      581      582
        1        1        1        1        0        0        0        0        8        0      248      364      363       60       59     1183      582      579      580
        1        1        1        1        0        0        0        0        8        0      249      365      364       59       58     1184      580      577      578
        1        1        1        1        0        0        0        0        8        0      250      366      365       58       57     1185      578      575      576
        1        1        1        1        0        0        0        0        8        0      251      367      366       57       56     1186      576      573      574
        1        1        1        1        0        0        0        0        8        0      252      368      367       56       55     1187      574      571      572
        1        1        1        1        0        0        0        0        8        0      253      369      368       55       54     1188      572      569      570
        1        1        1        1        0        0        0        0        8        0      254      370      369       54       53     1189      570      567      568
        1        1        1        1        0        0        0        0        8        0      255      371      370       53       52     1190      568      565      566
        1        1        1        1        0        0        0        0        8        0      256      372      371       52       51     1191      566      563      564
        1        1        1        1        0        0        0        0        8        0      257      373      372       51       50     1192      564      561      562
        1        1        1        1        0        0        0        0        8        0      258      374      373       50       49     1193      562      559      560
        1        1        1        1        0        0        0        0        8        0      259      375      374       49       48     1194      560      557      558
        1        1        1        1        0        0        0        0        8        0      260      376      375       48       47     1195      558      555      556
        1        1        1        1        0        0        0        0        8        0      261      378      376       47       46     1196      556      553      554
        1        1        1        1        0        0        0        0        8        0      262      377      381       86       85     1197      634      631      632
        1        1        1        1        0        0        0        0        8        0      263      402      378       46       45     1198      554      551      552
        1        1        1        1        0        0        0        0        8        0      264      379      382      154      153     1199      770      767      768
        1        1        1        1        0        0        0        0        8        0      265      383      380      106      105     1200      674      671      672
        1        1        1        1        0        0        0        0        8        0      266      381      384       87       86     1201      636      633      634
        1        1        1        1        0        0        0        0        8        0      267      382      396      155      154     1202      772      769      770
        1        1        1        1        0        0        0        0        8        0      268      411      383      105      104     1203      672      669      670
        1        1        1        1        0        0        0        0        8        0      269      386      385      173      172     1204      808      805      806
        1        1        1        1        0        0        0        0        8        0      270      385      401      174      173     1205      809      807      808
        1        1        1        1        0        0        0        0        8        0      271      459      387      168      170     1207      798      796      801
        1        1        1        1        0        0        0        0        8        0      272      387      386      172      168     1206      806      797      798
        1        1        1        1        0        0        0        0        8        0      273      388      398      179      178     1209      820      817      818
        1        1        1        1        0        0        0        0        8        0      274      389      388      178      177     1208      818      815      816
        1        1        1        1        0        0        0        0        8        0      275      390      389      177      176     1210      816      813      814
        1        1        1        1        0        0        0        0        8        0      276      400      390      176      171     1211      814      803      804
        1        1        1        1        0        0        0        0        8        0      277      391      397      200      199     1213      861      858      859
        1        1        1        1        0        0        0        0        8        0      278      392      391      199      192     1212      859      845      846
        1        1        1        1        0        0        0        0        8        0      279      393      392      192      198     1214      846      844      857
        1        1        1        1        0        0        0        0        8        0      280      394      393      198      197     1215      857      855      856
        1        1        1        1        0        0        0        0        8        0      281      395      394      197      196     1216      856      853      854
        1        1        1        1        0        0        0        0        8        0      282      399      395      196      195     1218      854      851      852
        1        1        1        1        0        0        0        0        8        0      283      396      407      156      155     1219      774      771      772
        1        1        1        1        0        0        0        0        8        0      284      397      404      201      200     1220      862      860      861
        1        1        1        1        0        0        0        0        8        0      285      398      409      180      179     1221      822      819      820
        1        1        1        1        0        0        0        0        8        0      286      415      399      195      194     1222      852      849      850
        1        1        1        1        0        0        0        0        8        0      287      401      400      171      174     1223      804      802      809
        1        1        1        1        0        0        0        0        8        0      288      403      402       45       43     1224      552      545      547
        1        1        1        1        0        0        0        0        8        0      289      410      408      183      175     1232      828      811      812
        1        1        1        1        0        0        0        0        8        0      290      404      403       43      201     1225      547      546      862
        1        1        1        1        0        0        0        0        8        0      291      408      405      184      183     1226      830      827      828
        1        1        1        1        0        0        0        0        8        0      292      405      439      185      184     1227      832      829      830
        1        1        1        1        0        0        0        0        8        0      293      406      414       90       89     1228      641      639      640
        1        1        1        1        0        0        0        0        8        0      294      422      163      162      421      788      785      786     1252
        1        1        1        1        0        0        0        0        8        0      295      421      162      161      433      786      783      784     1253
        1        1        1        1        0        0        0        0        8        0      296      433      160      159      438      782      779      780     1266
        1        1        1        1        0        0        0        0        8        0      297      407      436      157      156     1231      775      773      774
        1        1        1        1        0        0        0        0        8        0      298      157      436      437      101      775     1269      664      662
        1        1        1        1        0        0        0        0        8        0      299      437      438      159      101     1270      780      663      664
        1        1        1        1        0        0        0        0        8        0      300      412      411      104      103     1236      670      667      668
        1        1        1        1        0        0        0        0        8        0      301      416      451       97       96     1244      656      653      654
        1        1        1        1        0        0        0        0        8        0      302      416       96       95      426      654      651      652     1243
        1        1        1        1        0        0        0        0        8        0      303      426       95       94      435      652      649      650     1259
        1        1        1        1        0        0        0        0        8        0      304      435       94       93      446      650      647      648     1268
        1        1        1        1        0        0        0        0        8        0      305      445      446       93       92     1276      648      645      646
        1        1        1        1        0        0        0        0        8        0      306      454      412      103      102     1237      668      665      666
        1        1        1        1        0        0        0        0        8        0      307      454      102       91      453      666      643      644     1283
        1        1        1        1        0        0        0        0        8        0      308      452      453       91      100     1282      644      642      661
        1        1        1        1        0        0        0        0        8        0      309      445       92       44      413      646      549      550     1239
        1        1        1        1        0        0        0        0        8        0      310      450      459      170      169     1280      801      799      800
        1        1        1        1        0        0        0        0        8        0      311      414      413       44       90     1238      550      548      641
        1        1        1        1        0        0        0        0        8        0      312      450      169      158      449      800      777      778     1279
        1        1        1        1        0        0        0        0        8        0      313      166      447      448      167      794     1277      795      793
        1        1        1        1        0        0        0        0        8        0      314      448      449      158      167     1278      778      776      795
        1        1        1        1        0        0        0        0        8        0      315      429      415      194      193     1241      850      847      848
        1        1        1        1        0        0        0        0        8        0      316      423      429      193      182     1256      848      825      826
        1        1        1        1        0        0        0        0        8        0      317      423      182      191      425      826      824      843     1255
        1        1        1        1        0        0        0        0        8        0      318      425      191      190      430      843      841      842     1258
        1        1        1        1        0        0        0        0        8        0      319      442      430      189      188     1263      840      837      838
        1        1        1        1        0        0        0        0        8        0      320      185      439      440      186      832     1271      834      831
        1        1        1        1        0        0        0        0        8        0      321      186      440      441      187      834     1272      836      833
        1        1        1        1        0        0        0        0        8        0      322      441      442      188      187     1273      838      835      836
        1        1        1        1        0        0        0        0        8        0      323      416      426       12       11     1243      485      482      483
        1        1        1        1        0        0        0        0        8        0      324      451      416       11       10     1244      483      480      481
        1        1        1        1        0        0        0        0        8        0      325      428      417       25       24     1246      511      508      509
        1        1        1        1        0        0        0        0        8        0      326      417      427       26       25     1245      513      510      511
        1        1        1        1        0        0        0        0        8        0      327      424      418        6        5     1247      474      471      472
        1        1        1        1        0        0        0        0        8        0      328      418      431        7        6     1248      476      473      474
        1        1        1        1        0        0        0        0        8        0      329      419      420       34       33     1249      530      527      528
        1        1        1        1        0        0        0        0        8        0      330      439      419       33       32     1250      528      525      526
        1        1        1        1        0        0        0        0        8        0      331      420      432       35       34     1251      532      529      530
        1        1        1        1        0        0        0        0        8        0      332      422      421       20       19     1252      502      499      500
        1        1        1        1        0        0        0        0        8        0      333      421      433       21       20     1253      504      501      502
        1        1        1        1        0        0        0        0        8        0      334      447      422       19       18     1254      500      497      498
        1        1        1        1        0        0        0        0        8        0      335      423      425       40       39     1255      541      538      539
        1        1        1        1        0        0        0        0        8        0      336      429      423       39       38     1256      539      536      537
        1        1        1        1        0        0        0        0        8        0      337      443      424        5        4     1257      472      469      470
        1        1        1        1        0        0        0        0        8        0      338      425      430       41       40     1258      543      540      541
        1        1        1        1        0        0        0        0        8        0      339      426      435       13       12     1259      487      484      485
        1        1        1        1        0        0        0        0        8        0      340      427      434       27       26     1260      515      512      513
        1        1        1        1        0        0        0        0        8        0      341      436      428       24       23     1261      509      506      507
        1        1        1        1        0        0        0        0        8        0      342      455      429       38       37     1262      537      534      535
        1        1        1        1        0        0        0        0        8        0      343      430      442       42       41     1263      544      542      543
        1        1        1        1        0        0        0        0        8        0      344      431      454        8        7     1264      477      475      476
        1        1        1        1        0        0        0        0        8        0      345      432      457       36       35     1265      533      531      532
        1        1        1        1        0        0        0        0        8        0      346      433      438       22       21     1266      505      503      504
        1        1        1        1        0        0        0        0        8        0      347      434      450       28       27     1267      516      514      515
        1        1        1        1        0        0        0        0        8        0      348      435      446       14       13     1268      488      486      487
        1        1        1        1        0        0        0        0        8        0      349      437      436       23       16     1269      507      493      494
        1        1        1        1        0        0        0        0        8        0      350      438      437       16       22     1270      494      492      505
        1        1        1        1        0        0        0        0        8        0      351      440      439       32       31     1271      526      523      524
        1        1        1        1        0        0        0        0        8        0      352      441      440       31       29     1272      524      517      519
        1        1        1        1        0        0        0        0        8        0      353      442      441       29       42     1273      519      518      544
        1        1        1        1        0        0        0        0        8        0      354      444      443        4        3     1274      470      467      468
        1        1        1        1        0        0        0        0        8        0      355      445      444        3        1     1275      468      461      463
