        1        1        1        1        0        0        0        0        8        0      229      145      146      455      454     1133      730     1511      731
        1        1        1        1        0        0        0        0        8        0      230      146      147      456      455     1134      729     1512      730
        1        1        1        1        0        0        0        0        8        0      231      147      148      457      456     1135      728     1513      729
        1        1        1        1        0        0        0        0        8        0      232      148      149      458      457     1136      727     1514      728
        1        1        1        1        0        0        0        0        8        0      233      149      150      459      458     1137      726     1515      727
        1        1        1        1        0        0        0        0        8        0      234      150      151      460      459     1138      725     1516      726
        1        1        1        1        0        0        0        0        8        0      235      151      152      461      460     1139      724     1517      725
        1        1        1        1        0        0        0        0        8        0      236      152      153      462      461     1140      723     1518      724
        1        1        1        1        0        0        0        0        8        0      237      153      154      463      462     1141      722     1519      723
        1        1        1        1        0        0        0        0        8        0      238      154      155      464      463     1142      721     1520      722
        1        1        1        1        0        0        0        0        8        0      239      155      156      465      464     1143      720     1521      721
        1        1        1        1        0        0        0        0        8        0      240      156      157      466      465     1144      719     1522      720
        1        1        1        1        0        0        0        0        8        0      241      157      158      467      466     1145      718     1523      719
        1        1        1        1        0        0        0        0        8        0      242      158      159      468      467     1146      717     1524      718
        1        1        1        1        0        0        0        0        8        0      243      159      160      469      468     1147      716     1525      717
        1        1        1        1        0        0        0        0        8        0      244      160      161      470      469     1148      715     1526      716
        1        1        1        1        0        0        0        0        8        0      245      161      165      471      470     1149      714     1527      715
        1        1        1        1        0        0        0        0        8        0      246      163      162      442      441     1150      743     1498      744
        1        1        1        1        0        0        0        0        8        0      247      166      163      441      440     1151      744     1497      745
        1        1        1        1        0        0        0        0        8        0      248      169      164      431      430     1153      754     1487      755
        1        1        1        1        0        0        0        0        8        0      249      164      168      432      431     1152      753     1488      754
        1        1        1        1        0        0        0        0        8        0      250      165      170      472      471     1154      713     1528      714
        1        1        1        1        0        0        0        0        8        0      251      176      166      440      439     1155      745     1496      746
        1        1        1        1        0        0        0        0        8        0      252      167      173      524      523     1157      661     1580      662
        1        1        1        1        0        0        0        0        8        0      253      168      188      433      432     1158      752     1489      753
        1        1        1        1        0        0        0        0        8        0      254      178      169      430      429     1159      755     1486      756
        1        1        1        1        0        0        0        0        8        0      255      170      177      473      472     1160      712     1529      713
        1        1        1        1        0        0        0        0        8        0      256      179      171      493      492     1161      692     1549      693
        1        1        1        1        0        0        0        0        8        0      257      172      195      407      399     1163      778     1463      786
        1        1        1        1        0        0        0        0        8        0      258      183      172      399      398     1162      786     1455      787
        1        1        1        1        0        0        0        0        8        0      259      173      180      525      524     1164      660     1581      661
        1        1        1        1        0        0        0        0        8        0      260      174      175      353      352     1165      825     1418      826
        1        1        1        1        0        0        0        0        8        0      261      185      174      352      351     1166      826     1417      827
        1        1        1        1        0        0        0        0        8        0      262      175      216      354      353     1167      824     1419      825
        1        1        1        1        0        0        0        0        8        0      263      187      176      439      438     1168      746     1495      747
        1        1        1        1        0        0        0        0        8        0      264      177      200      474      473     1169      711     1530      712
        1        1        1        1        0        0        0        0        8        0      265      201      178      429      435     1170      756     1492      750
        1        1        1        1        0        0        0        0        8        0      266      203      179      492      491     1171      693     1548      694
        1        1        1        1        0        0        0        0        8        0      267      180      181      528      525     1172      657     1584      660
        1        1        1        1        0        0        0        0        8        0      268      181      182      527      528     1174      658     1585      657
        1        1        1        1        0        0        0        0        8        0      269      182      184      529      527     1175      656     1587      658
        1        1        1        1        0        0        0        0        8        0      270      206      183      398      400     1176      787     1457      785
        1        1        1        1        0        0        0        0        8        0      271      184      185      351      529     1177      827     1586      656
        1        1        1        1        0        0        0        0        8        0      272      194      299      436      437     1185      749     1494      748
        1        1        1        1        0        0        0        0        8        0      273      299      186      478      436     1179      707     1534      749
        1        1        1        1        0        0        0        0        8        0      274      186      187      438      478     1178      747     1535      707
        1        1        1        1        0        0        0        0        8        0      275      188      193      434      433     1180      751     1490      752
        1        1        1        1        0        0        0        0        8        0      276      191      192      375      374     1181      809     1433      810
        1        1        1        1        0        0        0        0        8        0      277      192      204      376      375     1182      808     1434      809
        1        1        1        1        0        0        0        0        8        0      278      193      194      437      434     1184      748     1493      751
        1        1        1        1        0        0        0        0        8        0      279      195      196      401      407     1186      784     1464      778
        1        1        1        1        0        0        0        0        8        0      280      196      291      402      401     1187      783     1458      784
        1        1        1        1        0        0        0        0        8        0      281      291      222      403      402     1218      782     1459      783
        1        1        1        1        0        0        0        0        8        0      282      197      198      395      394     1188      790     1451      791
        1        1        1        1        0        0        0        0        8        0      283      211      197      394      393     1189      791     1450      792
        1        1        1        1        0        0        0        0        8        0      284      198      205      396      395     1190      789     1452      790
        1        1        1        1        0        0        0        0        8        0      285      200      228      475      474     1191      710     1531      711
        1        1        1        1        0        0        0        0        8        0      286      202      201      435      427     1192      750     1491      758
        1        1        1        1        0        0        0        0        8        0      287      210      202      427      426     1194      758     1483      759
        1        1        1        1        0        0        0        0        8        0      288      213      203      491      490     1195      694     1547      695
        1        1        1        1        0        0        0        0        8        0      289      205      206      400      396     1197      785     1456      789
        1        1        1        1        0        0        0        0        8        0      290      212      207      421      420     1199      764     1477      765
        1        1        1        1        0        0        0        0        8        0      291      207      208      422      421     1198      763     1478      764
        1        1        1        1        0        0        0        0        8        0      292      208      209      423      422     1200      762     1479      763
        1        1        1        1        0        0        0        0        8        0      293      209      214      428      423     1201      757     1484      762
        1        1        1        1        0        0        0        0        8        0      294      215      210      426      425     1202      759     1482      760
        1        1        1        1        0        0        0        0        8        0      295      223      211      393      392     1203      792     1449      793
        1        1        1        1        0        0        0        0        8        0      296      227      212      420      419     1205      765     1476      766
        1        1        1        1        0        0        0        0        8        0      297      226      213      490      489     1206      695     1546      696
        1        1        1        1        0        0        0        0        8        0      298      214      215      425      428     1208      760     1485      757
        1        1        1        1        0        0        0        0        8        0      299      216      217      358      354     1210      820     1422      824
        1        1        1        1        0        0        0        0        8        0      300      217      218      355      358     1211      823     1423      820
        1        1        1        1        0        0        0        0        8        0      301      218      219      356      355     1213      822     1420      823
        1        1        1        1        0        0        0        0        8        0      302      219      221      357      356     1214      821     1421      822
        1        1        1        1        0        0        0        0        8        0      303      224      220      251      264     1215     1216     1263     1221
        1        1        1        1        0        0        0        0        8        0      304      251      220      387      386     1216      798     1443      799
        1        1        1        1        0        0        0        0        8        0      305      220      224      388      387     1215      797     1444      798
        1        1        1        1        0        0        0        0        8        0      306      252      251      386      385     1262      799     1442      800
        1        1        1        1        0        0        0        0        8        0      307      287      260      360      359     1275      818     1425      819
        1        1        1        1        0        0        0        0        8        0      308      221      287      359      357     1217      819     1424      821
        1        1        1        1        0        0        0        0        8        0      309      222      297      404      403     1219      781     1460      782
        1        1        1        1        0        0        0        0        8        0      310      236      223      392      391     1220      793     1448      794
        1        1        1        1        0        0        0        0        8        0      311      252      385      384      272      800     1441      801     1264
        1        1        1        1        0        0        0        0        8        0      312      273      272      384      383     1284      801     1440      802
        1        1        1        1        0        0        0        0        8        0      313      224      264      397      388     1221      788     1453      797
        1        1        1        1        0        0        0        0        8        0      314      226      489      526      232      696     1583      659     1222
        1        1        1        1        0        0        0        0        8        0      315      248      227      419      418     1224      766     1475      767
        1        1        1        1        0        0        0        0        8        0      316      277      249      424      416     1261      761     1480      769
        1        1        1        1        0        0        0        0        8        0      317      249      248      418      424     1260      767     1481      761
        1        1        1        1        0        0        0        0        8        0      318      228      229      476      475     1226      709     1532      710
        1        1        1        1        0        0        0        0        8        0      319      241      277      416      415     1249      769     1472      770
        1        1        1        1        0        0        0        0        8        0      320      254      480      479      269      705     1536      706     1267
        1        1        1        1        0        0        0        0        8        0      321      270      269      479      488     1282      706     1545      697
        1        1        1        1        0        0        0        0        8        0      322      482      253      258      483      703     1266      702     1539
        1        1        1        1        0        0        0        0        8        0      323      483      258      266      484      702     1273      701     1540
        1        1        1        1        0        0        0        0        8        0      324      484      266      282      485      701     1281      700     1541
        1        1        1        1        0        0        0        0        8        0      325      281      231      230      282     1232     1229     1230     1289
        1        1        1        1        0        0        0        0        8        0      326      282      230      486      485     1230      699     1542      700
        1        1        1        1        0        0        0        0        8        0      327      229      237      477      476     1227      708     1533      709
        1        1        1        1        0        0        0        0        8        0      328      378      257      265      389      806     1272      796     1445
        1        1        1        1        0        0        0        0        8        0      329      265      234      380      389     1237      805     1446      796
        1        1        1        1        0        0        0        0        8        0      330      233      273      383      382     1235      802     1439      803
        1        1        1        1        0        0        0        0        8        0      331      243      300      367      366     1253      811     1432      812
        1        1        1        1        0        0        0        0        8        0      332      486      230      231      487      699     1229      698     1543
        1        1        1        1        0        0        0        0        8        0      333      231      232      526      487     1231      659     1582      698
        1        1        1        1        0        0        0        0        8        0      334      233      382      381      235      803     1438      804     1234
        1        1        1        1        0        0        0        0        8        0      335      234      235      381      380     1236      804     1437      805
        1        1        1        1        0        0        0        0        8        0      336      268      236      391      390     1241      794     1447      795
        1        1        1        1        0        0        0        0        8        0      337      264      268      390      397     1280      795     1454      788
        1        1        1        1        0        0        0        0        8        0      338      237      270      488      477     1242      697     1544      708
        1        1        1        1        0        0        0        0        8        0      339      406      284      283      417      779     1290      768     1473
        1        1        1        1        0        0        0        0        8        0      340      417      283      244      408      768     1255      777     1474
        1        1        1        1        0        0        0        0        8        0      341      245      239      238      244     1245     1243     1244     1254
        1        1        1        1        0        0        0        0        8        0      342      244      238      409      408     1244      776     1465      777
        1        1        1        1        0        0        0        0        8        0      343      409      238      239      410      776     1243      775     1466
        1        1        1        1        0        0        0        0        8        0      344      239      245      411      410     1245      774     1467      775
        1        1        1        1        0        0        0        0        8        0      345      411      245      263      412      774     1256      773     1468
        1        1        1        1        0        0        0        0        8        0      346      412      263      278      413      773     1279      772     1469
        1        1        1        1        0        0        0        0        8        0      347      278      240      414      413     1248      771     1470      772
        1        1        1        1        0        0        0        0        8        0      348      240      241      415      414     1246      770     1471      771
        1        1        1        1        0        0        0        0        8        0      349      260      290      361      360     1276      817     1426      818
        1        1        1        1        0        0        0        0        8        0      350      361      290      256      362      817     1270      816     1427
        1        1        1        1        0        0        0        0        8        0      351      362      256      292      363      816     1271      815     1428
        1        1        1        1        0        0        0        0        8        0      352      292      242      365      364     1252      813     1430      814
        1        1        1        1        0        0        0        0        8        0      353      242      243      366      365     1250      812     1431      813
        1        1        1        1        0        0        0        0        8        0      354      245      244      547      546     1254      643     1604      644
        1        1        1        1        0        0        0        0        8        0      355      244      283      548      547     1255      642     1605      643
        1        1        1        1        0        0        0        0        8        0      356      263      245      546      545     1256      644     1603      645
        1        1        1        1        0        0        0        0        8        0      357      246      247      575      574     1257      615     1632      616
        1        1        1        1        0        0        0        0        8        0      358      262      246      574      573     1258      616     1631      617
        1        1        1        1        0        0        0        0        8        0      359      247      279      576      575     1259      614     1633      615
        1        1        1        1        0        0        0        0        8        0      360      248      249      554      553     1260      636     1610      637
        1        1        1        1        0        0        0        0        8        0      361      249      277      555      554     1261      635     1611      636
        1        1        1        1        0        0        0        0        8        0      362      264      251      560      559     1263      630     1617      631
        1        1        1        1        0        0        0        0        8        0      363      251      252      561      560     1262      629     1618      630
        1        1        1        1        0        0        0        0        8        0      364      252      272      562      561     1264      628     1619      629
        1        1        1        1        0        0        0        0        8        0      365      258      253      581      580     1266      609     1637      610
        1        1        1        1        0        0        0        0        8        0      366      253      254      582      581     1265      608     1638      609
        1        1        1        1        0        0        0        0        8        0      367      254      269      583      582     1267      607     1639      608
        1        1        1        1        0        0        0        0        8        0      368      257      255      567      566     1268      623     1623      624
        1        1        1        1        0        0        0        0        8        0      369      255      259      568      567     1269      622     1624      623
        1        1        1        1        0        0        0        0        8        0      370      292      256      538      537     1271      651     1594      652
        1        1        1        1        0        0        0        0        8        0      371      256      290      539      538     1270      650     1595      651
        1        1        1        1        0        0        0        0        8        0      372      265      257      566      565     1272      624     1622      625
        1        1        1        1        0        0        0        0        8        0      373      290      260      540      539     1276      649     1596      650
        1        1        1        1        0        0        0        0        8        0      374      266      258      580      579     1273      610     1636      611
        1        1        1        1        0        0        0        0        8        0      375      242      292      537      536     1252      652     1593      653
        1        1        1        1        0        0        0        0        8        0      376      259      267      569      568     1274      621     1625      622
        1        1        1        1        0        0        0        0        8        0      377      260      287      541      540     1275      648     1597      649
        1        1        1        1        0        0        0        0        8        0      378      289      261      531      530     1277      654     1588      655
        1        1        1        1        0        0        0        0        8        0      379      271      262      573      572     1278      617     1630      618
        1        1        1        1        0        0        0        0        8        0      380      278      263      545      544     1279      645     1602      646
        1        1        1        1        0        0        0        0        8        0      381      268      264      559      558     1280      631     1616      632
        1        1        1        1        0        0        0        0        8        0      382      234      265      565      564     1237      625     1621      626
        1        1        1        1        0        0        0        0        8        0      383      286      295      551      550     1294      639     1607      640
        1        1        1        1        0        0        0        0        8        0      384      282      266      579      578     1281      611     1635      612
        1        1        1        1        0        0        0        0        8        0      385      269      270      585      583     1282      605     1643      607
        1        1        1        1        0        0        0        0        8        0      386      270      271      572      585     1283      618     1642      605
        1        1        1        1        0        0        0        0        8        0      387      272      273      563      562     1284      627     1620      628
        1        1        1        1        0        0        0        0        8        0      388      273      274      570      563     1285      620     1626      627
        1        1        1        1        0        0        0        0        8        0      389      274      234      564      570     1238      626     1627      620
        1        1        1        1        0        0        0        0        8        0      390      277      240      557      555     1247      633     1615      635
        1        1        1        1        0        0        0        0        8        0      391      240      278      544      557     1248      646     1614      633
        1        1        1        1        0        0        0        0        8        0      392      279      280      577      576     1287      613     1634      614
        1        1        1        1        0        0        0        0        8        0      393      280      281      584      577     1288      606     1640      613
        1        1        1        1        0        0        0        0        8        0      394      281      282      578      584     1289      612     1641      606
        1        1        1        1        0        0        0        0        8        0      395      283      284      549      548     1290      641     1606      642
        1        1        1        1        0        0        0        0        8        0      396      284      285      556      549     1291      634     1612      641
        1        1        1        1        0        0        0        0        8        0      397      285      286      550      556     1292      640     1613      634
        1        1        1        1        0        0        0        0        8        0      398      287      288      543      541     1295      647     1601      648
        1        1        1        1        0        0        0        0        8        0      399      288      289      530      543     1296      655     1600      647
        1        1        1        1        0        0        0        0        8        0      400      312      329      326      276     1384     1387     1386     1385
        1        1        1        1        0        0        0        0        8        0      401      368      343      329      312     1401     1383     1384     1382
        1        1        1        1        0        0        0        0        8        0      402      330      312      276      324     1378     1385     1393     1379
        1        1        1        1        0        0        0        0        8        0      403      311      330      324      275     1376     1379     1396     1377
        1        1        1        1        0        0        0        0        8        0      404      369      344      330      311     1403     1375     1376     1374
        1        1        1        1        0        0        0        0        8        0      405      344      368      312      330     1404     1382     1378     1375
        1        1        1        1        0        0        0        0        8        0      406      370      345      331      310     1405     1369     1370     1368
        1        1        1        1        0        0        0        0        8        0      407      345      369      311      331     1406     1374     1372     1369
        1        1        1        1        0        0        0        0        8        0      408      332      346      370      310     1366     1407     1368     1367
        1        1        1        1        0        0        0        0        8        0      409      322      332      310      250     1364     1367     1371     1365
        1        1        1        1        0        0        0        0        8        0      410      225      309      332      322     1361     1363     1364     1362
        1        1        1        1        0        0        0        0        8        0      411      309      371      346      332     1360     1408     1366     1363
        1        1        1        1        0        0        0        0        8        0      412      333      347      371      309     1358     1409     1360     1359
        1        1        1        1        0        0        0        0        8        0      413      321      333      309      225     1356     1359     1361     1357
        1        1        1        1        0        0        0        0        8        0      414      199      308      333      321     1353     1355     1356     1354
        1        1        1        1        0        0        0        0        8        0      415      308      372      347      333     1352     1410     1358     1355
        1        1        1        1        0        0        0        0        8        0      416      334      348      373      307     1349     1411     1351     1350
        1        1        1        1        0        0        0        0        8        0      417      320      334      307      190     1346     1350     1348     1347
        1        1        1        1        0        0        0        0        8        0      418      335      350      379      306     1342     1413     1344     1343
        1        1        1        1        0        0        0        0        8        0      419      318      335      306      189     1339     1343     1341     1340
        1        1        1        1        0        0        0        0        8        0      420      190      307      335      318     1348     1338     1339     1337
        1        1        1        1        0        0        0        0        8        0      421      307      373      350      335     1351     1414     1342     1338
        1        1        1        1        0        0        0        0        8        0      422      336      349      372      308     1335     1415     1352     1336
        1        1        1        1        0        0        0        0        8        0      423      319      336      308      199     1333     1336     1353     1334
        1        1        1        1        0        0        0        0        8        0      424      189      306      336      319     1341     1332     1333     1331
        1        1        1        1        0        0        0        0        8        0      425      306      379      349      336     1344     1416     1335     1332
        1        1        1        1        0        0        0        0        8        0      426      317      189      319      337     1328     1331     1330     1329
        1        1        1        1        0        0        0        0        8        0      427      337      319      199      315     1330     1334     1327     1326
        1        1        1        1        0        0        0        0        8        0      428      315      199      321      338     1327     1354     1323     1322
        1        1        1        1        0        0        0        0        8        0      429      338      321      225      314     1323     1357     1321     1320
        1        1        1        1        0        0        0        0        8        0      430      340      320      190      316     1311     1347     1316     1312
        1        1        1        1        0        0        0        0        8        0      431      341      314      225      322     1307     1321     1362     1308
        1        1        1        1        0        0        0        0        8        0      432      313      341      322      250     1305     1308     1365     1306
        1        1        1        1        0        0        0        0        8        0      433      300      329      343      367     1381     1383     1402      811
        1        1        1        1        0        0        0        0        8        0      434      191      374      348      334      810     1412     1349     1345
        1        1        1        1        0        0        0        0        8        0      435      340      191      334      320     1309     1345     1346     1311
        1        1        1        1        0        0        0        0        8        0      436       38       37      191      340      900      902     1309     1310
        1        1        1        1        0        0        0        0        8        0      437      315      338       26       27     1322     1319      872     1325
        1        1        1        1        0        0        0        0        8        0      438      339       38      340      316     1313     1310     1312     1317
        1        1        1        1        0        0        0        0        8        0      439       39      337      315       27     1324     1326     1325      873
        1        1        1        1        0        0        0        0        8        0      440      339      317      337       39     1315     1329     1324     1314
        1        1        1        1        0        0        0        0        8        0      441      542      327      242      536     1398     1251      653     1599
        1        1        1        1        0        0        0        0        8        0      442      323      275      324      328     1390     1396     1395     1391
        1        1        1        1        0        0        0        0        8        0      443      533      532      342      323     1590     1300     1302     1388
        1        1        1        1        0        0        0        0        8        0      444      533      323      328      534     1388     1391     1389     1591
        1        1        1        1        0        0        0        0        8        0      445        9      342      313      250      604     1301     1306     1392
        1        1        1        1        0        0        0        0        8        0      446      250      310      331        9     1371     1370     1373     1392
        1        1        1        1        0        0        0        0        8        0      447        9      331      311      275     1373     1372     1377      603
        1        1        1        1        0        0        0        0        8        0      448      275      323      342        9     1390     1302      604      603
        1        1        1        1        0        0        0        0        8        0      449      327        8      243      242     1286      602     1250     1251
        1        1        1        1        0        0        0        0        8        0      450      327      325      326        8     1399     1299      601     1286
        1        1        1        1        0        0        0        0        8        0      451      326      300      243        8     1380     1253      602      601
        1        1        1        1        0        0        0        0        8        0      452        7      316      190      318      600     1316     1337     1318
        1        1        1        1        0        0        0        0        8        0      453      317        7      318      189      599     1318     1340     1328
        1        1        1        1        0        0        0        0        8        0      454      317      339      316        7     1315     1317      600      599
        1        1        1        1        0        0        0        0        8        0      455      328      324      276      325     1395     1393     1400     1394
        1        1        1        1        0        0        0        0        8        0      456      325      535      534      328     1397     1592     1389     1394
        1        1        1        1        0        0        0        0        8        0      457      535      325      327      542     1397     1399     1398     1598
        1        1        1        1        0        0        0        0        8        0      458      342      261       25      313      598      871     1304     1301
        1        1        1        1        0        0        0        0        8        0      459      342      532      531      261     1300     1589      654      598
        1        1        1        1        0        0        0        0        8        0      460       26      338      314        6     1319     1320      596      597
        1        1        1        1        0        0        0        0        8        0      461        6      314      341        5      596     1307     1303      595
        1        1        1        1        0        0        0        0        8        0      462       25        5      341      313      870     1303     1305     1304
        1        1        1        1        0        0        0        0        8        0      463        4       15       26        6      593      846      597      592
        1        1        1        1        0        0        0        0        8        0      464        4        6        5        3      592      595      594      591
        1        1        1        1        0        0        0        0        8        0      465       25       16        3        5      848      844      594      870
        1        1        1        1        0        0        0        0        8        0      466       12       15        4        2      836      593      589      588
        1        1        1        1        0        0        0        0        8        0      467        4        3        1        2      591      590      587      589
        1        1        1        1        0        0        0        0        8        0      468        3       16       13        1      844      838      835      590
        1        1        1        1        0        0        0        0        8        0      469       13       18       11        1      840      834      586      835
        1        1        1        1        0        0        0        0        8        0      470       11       12        2        1      832      588      587      586
-1
!Material Id = {C922AD8F-C28A-423E-9ABD-680401834B19}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,7.85e-09,	! tonne mm^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434000000,	! mm^2 s^-2 C^-1
MP,KXX,1,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,1,0.00017,	! ohm mm
MP,EX,1,200000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
r,1,12.7
!************************* Model Summary ********************
!Part 1,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       56
(8i10)
       558       559       560       561       562       563       564       565
       566       567       568       569       570       571       572       573
       574       575       576       577       578       579       580       581
       582       583       584       585      1616      1617      1618      1619
      1620      1621      1622      1623      1624      1625      1626      1627
      1628      1629      1630      1631      1632      1633      1634      1635
      1636      1637      1638      1639      1640      1641      1642      1643

cmsel,s,_FIXEDSU
d,all,all
nsel,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,-0.,0.,0.
csys,0
et,2,153
keyop,2,3,10   !get plane stress option and thickness from underlying element
eblock,10,,,7
(15i9)
      471        2        2        2       12      537      538     1594
      472        2        2        2       12      538      539     1595
      473        2        2        2       12      539      540     1596
      474        2        2        2       12      536      537     1593
      475        2        2        2       12      540      541     1597
      476        2        2        2       12      541      543     1601
      477        2        2        2       12      542      536     1599
-1
eblock,10,,,7
(15i9)
      478        2        2        2       12      530      531     1588
      479        2        2        2       12      543      530     1600
      480        2        2        2       12      532      533     1590
      481        2        2        2       12      533      534     1591
      482        2        2        2       12      534      535     1592
      483        2        2        2       12      535      542     1598
      484        2        2        2       12      531      532     1589
-1
